	Unnamed: 0	corpus	piece	corpus_year	piece_year	globalkey	localkey	max_root	min_root	max_ct	min_ct	max_nct	min_nct	RC	CTC	NCTC	r_fifths_range	ct_fifths_range	nct_fifths_range	corpus_id	piece_id	mode
371	371	bach_en_fr_suites	BWV806_07_Sarabande	1721.7536076006097	1720	A	I	7	-5	12	-4	7	-5	0.1805555555555555	0.8888888888888888	0.3472222222222222	12	16	12	10	372	major
372	372	bach_en_fr_suites	BWV806_08_Bouree_I	1721.7536076006097	1720	A	I	6	-2	7	-4	7	-2	0.0285714285714285	0.2	0.0785714285714285	8	11	9	10	373	major
374	374	bach_en_fr_suites	BWV806_10_Gigue	1721.7536076006097	1720	A	I	7	-1	7	-3	7	-2	0.0327868852459016	0.180327868852459	0.1639344262295081	8	10	9	10	375	major
381	381	bach_en_fr_suites	BWV807_06_Bourree_II	1721.7536076006097	1720	A	I	6	-1	8	-2	8	-2	0.0144927536231884	0.3333333333333333	0.0869565217391304	7	10	10	10	382	major
389	389	bach_en_fr_suites	BWV808_06_Gavotte_II	1721.7536076006097	1720	G	I	5	-1	5	-1	5	-1	0.0	0.0	0.0	6	6	6	10	390	major
391	391	bach_en_fr_suites	BWV809_01_Prelude	1721.7536076006097	1720	F	I	6	-5	7	-5	6	-5	0.1683569979716024	0.2920892494929006	0.2251521298174442	11	12	11	10	392	major
392	392	bach_en_fr_suites	BWV809_02_Allemande	1721.7536076006097	1720	F	I	8	-4	6	-4	8	-4	0.2473118279569892	0.3010752688172043	0.3225806451612903	12	10	12	10	393	major
393	393	bach_en_fr_suites	BWV809_03_Courante	1721.7536076006097	1720	F	I	5	-1	8	-4	6	-2	0.0454545454545454	0.2575757575757575	0.2272727272727272	6	12	8	10	394	major
394	394	bach_en_fr_suites	BWV809_04_Sarabande	1721.7536076006097	1720	F	I	8	-1	12	-5	8	-3	0.2542372881355932	0.576271186440678	0.3559322033898305	9	17	11	10	395	major
395	395	bach_en_fr_suites	BWV809_05_Menuett_I	1721.7536076006097	1720	F	I	6	-4	7	-4	6	-4	0.0526315789473684	0.2105263157894736	0.1052631578947368	10	11	10	10	396	major
397	397	bach_en_fr_suites	BWV809_07_Gigue	1721.7536076006097	1720	F	I	8	-1	7	-4	8	-4	0.1030927835051546	0.345360824742268	0.211340206185567	9	11	12	10	398	major
403	403	bach_en_fr_suites	BWV810_06_Passepied_II	1721.7536076006097	1720	E	I	6	-1	6	-2	6	-1	0.0461538461538461	0.0769230769230769	0.0461538461538461	7	8	7	10	404	major
411	411	bach_en_fr_suites	BWV811_07_Gavotte_II	1721.7536076006097	1720	D	I	6	-1	5	-2	6	-2	0.0405405405405405	0.081081081081081	0.0675675675675675	7	7	8	10	412	major
432	432	bach_en_fr_suites	BWV815_01_Allemande	1721.7536076006097	1725	Eb	I	8	-1	8	-12	8	-5	0.0679611650485436	0.4854368932038835	0.174757281553398	9	20	13	10	433	major
433	433	bach_en_fr_suites	BWV815_02_Courante	1721.7536076006097	1725	Eb	I	5	-4	8	-7	7	-4	0.1379310344827586	0.3333333333333333	0.3333333333333333	9	15	11	10	434	major
434	434	bach_en_fr_suites	BWV815_03_Sarabande	1721.7536076006097	1725	Eb	I	5	-4	5	-7	6	-4	0.1451612903225806	0.3225806451612903	0.2258064516129032	9	12	10	10	435	major
435	435	bach_en_fr_suites	BWV815_04_Gavotte	1721.7536076006097	1725	Eb	I	6	-1	5	-5	6	-1	0.1097560975609756	0.3658536585365853	0.2439024390243902	7	10	7	10	436	major
436	436	bach_en_fr_suites	BWV815_05_Air	1721.7536076006097	1725	Eb	I	6	-4	6	-4	8	-4	0.0519480519480519	0.2467532467532467	0.4155844155844156	10	10	12	10	437	major
437	437	bach_en_fr_suites	BWV815_06_Menuett	1721.7536076006097	1725	Eb	I	7	-1	5	-2	7	-2	0.048780487804878	0.1219512195121951	0.0975609756097561	8	7	9	10	438	major
438	438	bach_en_fr_suites	BWV815_07_Gigue	1721.7536076006097	1725	Eb	I	6	-4	6	-5	8	-4	0.0377358490566037	0.2264150943396226	0.1320754716981132	10	11	12	10	439	major
439	439	bach_en_fr_suites	BWV816_01_Allemande	1721.7536076006097	1725	G	I	5	-4	8	-4	8	-4	0.0492957746478873	0.4014084507042254	0.1478873239436619	9	12	12	10	440	major
440	440	bach_en_fr_suites	BWV816_02_Courante	1721.7536076006097	1725	G	I	6	-1	8	-4	6	-4	0.0602409638554216	0.2409638554216867	0.1686746987951807	7	12	10	10	441	major
441	441	bach_en_fr_suites	BWV816_03_Sarabande	1721.7536076006097	1725	G	I	5	-4	7	-4	5	-4	0.0288461538461538	0.125	0.0288461538461538	9	11	9	10	442	major
442	442	bach_en_fr_suites	BWV816_04_Gavotte	1721.7536076006097	1725	G	I	8	-1	8	-2	8	-1	0.2388059701492537	0.2686567164179104	0.2686567164179104	9	10	9	10	443	major
443	443	bach_en_fr_suites	BWV816_05_Bourree	1721.7536076006097	1725	G	I	8	-2	8	-9	8	-2	0.1081081081081081	0.3648648648648648	0.1756756756756756	10	17	10	10	444	major
444	444	bach_en_fr_suites	BWV816_06_Loure	1721.7536076006097	1725	G	I	8	-2	8	-2	8	-2	0.125	0.296875	0.140625	10	10	10	10	445	major
445	445	bach_en_fr_suites	BWV816_07_Gigue	1721.7536076006097	1725	G	I	8	-1	8	-2	8	-2	0.0822784810126582	0.2215189873417721	0.2911392405063291	9	10	10	10	446	major
446	446	bach_en_fr_suites	BWV817_01_Allemande	1721.7536076006097	1725	E	I	8	-5	6	-5	8	-6	0.1287128712871287	0.2475247524752475	0.2079207920792079	13	11	14	10	447	major
447	447	bach_en_fr_suites	BWV817_02_Courante	1721.7536076006097	1725	E	I	6	-4	6	-5	6	-4	0.0967741935483871	0.1935483870967742	0.2150537634408602	10	11	10	10	448	major
448	448	bach_en_fr_suites	BWV817_03_Sarabande	1721.7536076006097	1725	E	I	7	-1	8	-4	7	-4	0.1111111111111111	0.5238095238095238	0.2063492063492063	8	12	11	10	449	major
449	449	bach_en_fr_suites	BWV817_04_Gavotte	1721.7536076006097	1725	E	I	7	-1	8	-2	7	-1	0.0689655172413793	0.2586206896551724	0.0862068965517241	8	10	8	10	450	major
450	450	bach_en_fr_suites	BWV817_05_Polonaise	1721.7536076006097	1725	E	I	6	-1	12	-4	7	-5	0.1641791044776119	0.5373134328358209	0.4925373134328358	7	16	12	10	451	major
451	451	bach_en_fr_suites	BWV817_06_Bourree	1721.7536076006097	1725	E	I	5	-1	8	-4	7	-4	0.024793388429752	0.2314049586776859	0.0991735537190082	6	12	11	10	452	major
452	452	bach_en_fr_suites	BWV817_07_Gigue	1721.7536076006097	1725	E	I	6	-4	8	-4	7	-4	0.0775862068965517	0.2068965517241379	0.1982758620689655	10	12	11	10	453	major
453	453	bach_en_fr_suites	BWV817_08_Menuett	1721.7536076006097	1725	E	I	8	-1	6	-2	8	-1	0.0638297872340425	0.1063829787234042	0.1276595744680851	9	8	9	10	454	major
454	454	couperin_concerts	c01n01_prelude	1723.4204871060172	1722	G	I	5	-3	6	-4	5	-3	0.032258064516129	0.1935483870967742	0.064516129032258	8	10	8	11	455	major
455	455	couperin_concerts	c01n02_allemande	1723.4204871060172	1722	G	I	4	-1	7	-4	5	-4	0.0	0.2236842105263158	0.0131578947368421	5	11	9	11	456	major
458	458	couperin_concerts	c01n05_gigue	1723.4204871060172	1722	G	I	4	-4	6	-6	6	-4	0.0	0.3076923076923077	0.023076923076923	8	12	10	11	459	major
460	460	couperin_concerts	c02n01_prelude	1723.4204871060172	1722	D	I	5	-1	6	-2	5	-2	0.0	0.034090909090909	0.0113636363636363	6	8	7	11	461	major
461	461	couperin_concerts	c02n02_allemande_fuguee	1723.4204871060172	1722	D	I	5	-4	6	-4	6	-4	0.0083333333333333	0.2333333333333333	0.0333333333333333	9	10	10	11	462	major
464	464	couperin_concerts	c02n05_echos	1723.4204871060172	1722	D	I	4	-4	5	-4	5	-4	0.0275862068965517	0.0896551724137931	0.0413793103448275	8	9	9	11	465	major
465	465	couperin_concerts	c03n01_prelude	1723.4204871060172	1722	A	I	5	-1	6	-1	5	-1	0.0	0.0259740259740259	0.0	6	7	6	11	466	major
466	466	couperin_concerts	c03n02_allemande	1723.4204871060172	1722	A	I	5	-4	5	-4	5	-4	0.0	0.3018867924528302	0.0	9	9	9	11	467	major
470	470	couperin_concerts	c03n06_musette_1	1723.4204871060172	1722	A	I	2	-1	5	-4	5	-4	0.0	0.6521739130434783	0.2608695652173913	3	9	9	11	471	major
471	471	couperin_concerts	c03n07_musette_2	1723.4204871060172	1722	A	I	3	-1	5	-4	5	-4	0.0344827586206896	0.6551724137931034	0.4137931034482758	4	9	9	11	472	major
475	475	couperin_concerts	c04n03_courante_francoise	1723.4204871060172	1722	E	I	3	-4	7	-3	5	-4	0.0	0.4285714285714285	0.0357142857142857	7	10	9	11	476	major
477	477	couperin_concerts	c04n05_sarabande	1723.4204871060172	1722	E	I	5	-4	6	-4	5	-4	0.0	0.2127659574468085	0.0	9	10	9	11	478	major
478	478	couperin_concerts	c04n06_rigaudon	1723.4204871060172	1722	E	I	3	-1	6	-4	6	-4	0.0	0.1964285714285714	0.125	4	10	10	11	479	major
479	479	couperin_concerts	c04n07_forlane	1723.4204871060172	1722	E	I	3	-1	6	-4	5	-4	0.0	0.2805755395683453	0.0287769784172661	4	10	9	11	480	major
480	480	couperin_concerts	c05n01_prelude	1723.4204871060172	1724	F	I	5	-4	8	-4	7	-5	0.0217391304347826	0.1956521739130435	0.0869565217391304	9	12	12	11	481	major
481	481	couperin_concerts	c05n02_allemande	1723.4204871060172	1724	F	I	5	-4	5	-4	5	-4	0.0	0.2727272727272727	0.0209790209790209	9	9	9	11	482	major
484	484	couperin_concerts	c05n05_musete	1723.4204871060172	1724	F	I	5	-4	5	-4	5	-4	0.0254237288135593	0.2457627118644068	0.2033898305084746	9	9	9	11	485	major
485	485	couperin_concerts	c06n01_grave	1723.4204871060172	1724	Bb	I	8	-4	9	-6	8	-4	0.037037037037037	0.3055555555555556	0.1018518518518518	12	15	12	11	486	major
486	486	couperin_concerts	c06n02_allemande	1723.4204871060172	1724	Bb	I	4	-4	6	-4	5	-4	0.0	0.2063492063492063	0.0238095238095238	8	10	9	11	487	major
487	487	couperin_concerts	c06n03_sarabande	1723.4204871060172	1724	Bb	I	5	-1	5	-4	7	-4	0.0	0.2123893805309734	0.0619469026548672	6	9	11	11	488	major
488	488	couperin_concerts	c06n04_air_diable	1723.4204871060172	1724	Bb	I	4	-3	6	-4	6	-3	0.0	0.2178217821782178	0.0297029702970297	7	10	9	11	489	major
489	489	couperin_concerts	c06n05_siciliene	1723.4204871060172	1724	Bb	I	3	-1	6	-4	5	-3	0.0	0.208	0.008	4	10	8	11	490	major
496	496	couperin_concerts	c08n01_ouverture	1723.4204871060172	1724	G	I	4	-4	8	-4	6	-4	0.0	0.3115942028985507	0.1376811594202898	8	12	10	11	497	major
500	500	couperin_concerts	c08n05_air_leger	1723.4204871060172	1724	G	I	2	-1	5	-1	5	-2	0.0	0.0	0.0140845070422535	3	6	7	11	501	major
501	501	couperin_concerts	c08n06_Loure	1723.4204871060172	1724	G	I	3	-4	6	-4	5	-4	0.0	0.3873873873873873	0.0	7	10	9	11	502	major
503	503	couperin_concerts	c08n08_sarabande	1723.4204871060172	1724	G	I	3	-4	5	-4	5	-4	0.0	0.4032258064516129	0.032258064516129	7	9	9	11	504	major
504	504	couperin_concerts	c08n09_air_leger	1723.4204871060172	1724	G	I	3	-1	6	-4	5	-3	0.0	0.2727272727272727	0.0227272727272727	4	10	8	11	505	major
506	506	couperin_concerts	c08n11_air_baccantes	1723.4204871060172	1724	G	I	3	-1	7	-4	5	-4	0.0	0.3275862068965517	0.0862068965517241	4	11	9	11	507	major
507	507	couperin_concerts	c09n01_charme	1723.4204871060172	1724	E	I	4	-4	6	-4	5	-4	0.0	0.344	0.032	8	10	9	11	508	major
508	508	couperin_concerts	c09n02_lenjouement	1723.4204871060172	1724	E	I	5	-4	6	-4	5	-4	0.0	0.2011834319526627	0.0414201183431952	9	10	9	11	509	major
509	509	couperin_concerts	c09n03_graces	1723.4204871060172	1724	E	I	5	-4	6	-4	6	-4	0.0	0.2183908045977011	0.0344827586206896	9	10	10	11	510	major
510	510	couperin_concerts	c09n04_Lejene	1723.4204871060172	1724	E	I	4	-1	9	-4	5	-3	0.0	0.4545454545454545	0.0	5	13	8	11	511	major
511	511	couperin_concerts	c09n05_vivacite	1723.4204871060172	1724	E	I	5	-4	6	-4	6	-4	0.0	0.3950617283950617	0.0864197530864197	9	10	10	11	512	major
517	517	couperin_concerts	c10n03_plainte	1723.4204871060172	1724	A	I	5	-1	5	-4	5	-4	0.108433734939759	0.3132530120481928	0.1686746987951807	6	9	9	11	518	major
518	518	couperin_concerts	c10n04_tromba	1723.4204871060172	1724	A	I	4	-1	5	-1	5	-2	0.0	0.0	0.0151515151515151	5	6	7	11	519	major
523	523	couperin_concerts	c11n05_seconde_courante	1723.4204871060172	1724	C	I	4	-4	8	-4	6	-4	0.0	0.4216867469879518	0.036144578313253	8	12	10	11	524	major
533	533	couperin_concerts	parnasse_03	1723.4204871060172	1724	D	I	5	-4	6	-4	6	-4	0.0	0.3981481481481481	0.287037037037037	9	10	10	11	534	major
534	534	couperin_concerts	parnasse_04	1723.4204871060172	1724	D	I	4	-4	5	-4	8	-4	0.0	0.51	0.13	8	9	12	11	535	major
535	535	couperin_concerts	parnasse_05	1723.4204871060172	1724	D	I	5	-4	6	-4	5	-4	0.03	0.25	0.08	9	10	9	11	536	major
536	536	couperin_concerts	parnasse_06	1723.4204871060172	1724	D	I	3	-4	6	-4	5	-5	0.0	0.5892857142857143	0.1071428571428571	7	10	10	11	537	major
541	541	pergolesi_stabat_mater	04. Quae moerebat et dolebat	1736.0	1736	Eb	I	6	-2	6	-11	6	-3	0.0186915887850467	0.1448598130841121	0.1214953271028037	8	17	9	12	542	major
546	546	scarlatti_sonatas	K002	1741.1259598104884	1739	G	I	7	-1	5	-4	7	-1	0.0416666666666666	0.2083333333333333	0.0833333333333333	8	9	8	13	547	major
550	550	scarlatti_sonatas	K006	1741.1259598104884	1739	F	I	8	-4	8	-4	8	-4	0.1136363636363636	0.4772727272727273	0.3295454545454545	12	12	12	13	551	major
557	557	scarlatti_sonatas	K013	1741.1259598104884	1739	G	I	7	-4	8	-4	8	-4	0.0920502092050209	0.3933054393305439	0.2384937238493724	11	12	12	13	558	major
558	558	scarlatti_sonatas	K014	1741.1259598104884	1739	G	I	6	-4	8	-4	8	-4	0.0704225352112676	0.4154929577464789	0.323943661971831	10	12	12	13	559	major
559	559	scarlatti_sonatas	K017	1741.1259598104884	1739	F	I	5	-4	8	-4	5	-4	0.0357142857142857	0.3877551020408163	0.2091836734693877	9	12	9	13	560	major
562	562	scarlatti_sonatas	K020	1741.1259598104884	1739	E	I	5	-4	6	-5	7	-5	0.0486111111111111	0.9444444444444444	0.4305555555555556	9	11	12	13	563	major
563	563	scarlatti_sonatas	K021	1741.1259598104884	1739	D	I	5	-1	8	-4	8	-4	0.0	0.4122137404580153	0.1221374045801526	6	12	12	13	564	major
565	565	scarlatti_sonatas	K023	1741.1259598104884	1739	D	I	5	-3	6	-5	6	-4	0.0112359550561797	0.3745318352059925	0.3183520599250936	8	11	10	13	566	major
570	570	scarlatti_sonatas	K033	1741.1259598104884	1739	D	I	5	-3	5	-6	6	-4	0.1351351351351351	0.2342342342342342	0.7297297297297297	8	11	10	13	571	major
575	575	scarlatti_sonatas	K039	1741.1259598104884	1739	A	I	6	-4	5	-4	6	-4	0.1990291262135922	0.8883495145631068	0.3786407766990291	10	9	10	13	576	major
577	577	scarlatti_sonatas	K044	1741.1259598104884	1742	F	I	5	-3	6	-5	9	-4	0.0631067961165048	0.5728155339805825	0.5631067961165048	8	11	13	13	578	major
578	578	scarlatti_sonatas	K046	1741.1259598104884	1742	E	I	6	-4	12	-5	6	-5	0.10625	0.846875	0.178125	10	17	11	13	579	major
579	579	scarlatti_sonatas	K047	1741.1259598104884	1742	Bb	I	8	-1	8	-5	9	-5	0.0357142857142857	0.461038961038961	0.3214285714285714	9	13	14	13	580	major
581	581	scarlatti_sonatas	K049	1741.1259598104884	1742	C	I	5	-2	9	-5	8	-5	0.0226415094339622	0.3849056603773585	0.2452830188679245	7	14	13	13	582	major
583	583	scarlatti_sonatas	K051	1741.1259598104884	1742	Eb	I	7	-2	9	-4	10	-5	0.0901960784313725	0.5372549019607843	0.3843137254901961	9	13	15	13	584	major
585	585	scarlatti_sonatas	K053	1741.1259598104884	1742	D	I	5	-4	5	-4	5	-4	0.0671641791044776	0.9104477611940298	0.0746268656716417	9	9	9	13	586	major
587	587	scarlatti_sonatas	K055	1741.1259598104884	1742	G	I	5	-2	7	-5	7	-5	0.0051020408163265	0.6428571428571429	0.5	7	12	12	13	588	major
589	589	scarlatti_sonatas	K057	1741.1259598104884	1742	Bb	I	10	-1	9	-5	10	-3	0.0590163934426229	0.3737704918032787	0.4262295081967213	11	14	13	13	590	major
590	590	scarlatti_sonatas	K059	1741.1259598104884	1742	F	I	5	-5	6	-4	5	-5	0.2916666666666667	0.40625	0.3333333333333333	10	10	10	13	591	major
592	592	scarlatti_sonatas	K062	1741.1259598104884	1742	A	I	6	-3	5	-7	6	-7	0.5483870967741935	0.7903225806451613	0.8467741935483871	9	12	13	13	593	major
593	593	scarlatti_sonatas	K063	1741.1259598104884	1742	G	I	5	-5	5	-4	6	-5	0.0701754385964912	0.4298245614035088	0.1052631578947368	10	9	11	13	594	major
595	595	scarlatti_sonatas	K065	1741.1259598104884	1742	A	I	8	-5	7	-4	8	-5	0.1194029850746268	0.2686567164179104	0.1194029850746268	13	11	13	13	596	major
596	596	scarlatti_sonatas	K066	1741.1259598104884	1742	Bb	I	5	-1	8	-4	7	-2	0.0	0.106145251396648	0.0391061452513966	6	12	9	13	597	major
598	598	scarlatti_sonatas	K068	1741.1259598104884	1742	Eb	I	5	-5	7	-4	7	-5	0.0516129032258064	0.3677419354838709	0.2645161290322581	10	11	12	13	599	major
600	600	scarlatti_sonatas	K071	1741.1259598104884	1742	G	I	6	-1	6	-4	6	-4	0.0227272727272727	0.3484848484848485	0.1969696969696969	7	10	10	13	601	major
601	601	scarlatti_sonatas	K072	1741.1259598104884	1742	C	I	6	-1	9	-4	10	-4	0.0076335877862595	0.5954198473282443	0.4580152671755725	7	13	14	13	602	major
602	602	scarlatti_sonatas	K074	1741.1259598104884	1742	A	I	5	-1	5	-2	5	-1	0.0	0.0175438596491228	0.0	6	7	6	13	603	major
603	603	scarlatti_sonatas	K075	1741.1259598104884	1742	G	I	6	-1	6	-5	6	-3	0.0103092783505154	0.7628865979381443	0.0309278350515463	7	11	9	13	604	major
607	607	scarlatti_sonatas	K094	1741.1259598104884	1746	F	I	5	-5	5	-4	7	-5	0.0727272727272727	0.7090909090909091	0.2545454545454545	10	9	12	13	608	major
608	608	scarlatti_sonatas	K095	1741.1259598104884	1746	C	I	5	-1	6	-2	5	-1	0.0	0.2272727272727272	0.0	6	8	6	13	609	major
609	609	scarlatti_sonatas	K096	1741.1259598104884	1746	D	I	6	-4	8	-5	6	-5	0.031700288184438	0.4351585014409221	0.170028818443804	10	13	11	13	610	major
613	613	scarlatti_sonatas	K100	1741.1259598104884	1749	C	I	6	-1	7	-3	7	-2	0.0629370629370629	0.2027972027972027	0.1188811188811188	7	10	9	13	614	major
614	614	wf_bach_sonatas	F001_n08a	1760.0	1760	C	I	10	-1	10	-4	10	-4	0.1428571428571428	0.3842364532019704	0.5024630541871922	11	14	14	14	615	major
615	615	wf_bach_sonatas	F001_n08b	1760.0	1760	C	I	8	-4	6	-12	9	-5	0.4	0.7866666666666666	0.48	12	18	14	14	616	major
616	616	wf_bach_sonatas	F001_n08c	1760.0	1760	C	I	9	-2	8	-9	10	-3	0.0930232558139534	0.3906976744186046	0.2651162790697674	11	17	13	14	617	major
617	617	wf_bach_sonatas	F002_n07a	1760.0	1760	C	I	6	-4	6	-5	9	-4	0.2700729927007299	0.4817518248175182	0.7007299270072993	10	11	13	14	618	major
619	619	wf_bach_sonatas	F002_n07c	1760.0	1760	C	I	9	-2	8	-2	9	-2	0.0736196319018405	0.1226993865030674	0.2331288343558282	11	10	11	14	620	major
620	620	wf_bach_sonatas	F003_n04a	1760.0	1760	D	I	9	-1	10	-4	9	-2	0.1423948220064725	0.3462783171521035	0.2200647249190938	10	14	11	14	621	major
622	622	wf_bach_sonatas	F003_n04c	1760.0	1760	D	I	8	-4	8	-5	10	-4	0.176056338028169	0.528169014084507	0.7147887323943662	12	13	14	14	623	major
623	623	jc_bach_sonatas	wa01op05no1a_Allegretto	1772.6041876384136	1765	Bb	I	6	-1	8	-3	7	-2	0.009090909090909	0.1636363636363636	0.1454545454545454	7	11	9	15	624	major
624	624	jc_bach_sonatas	wa01op05no1b_Tempo_di_Minuetto	1772.6041876384136	1765	Bb	I	6	-1	6	-1	6	-1	0.0410958904109589	0.0136986301369863	0.0273972602739726	7	7	7	15	625	major
625	625	jc_bach_sonatas	wa02op05no2a_Allegro_di_molto	1772.6041876384136	1765	D	I	7	-1	8	-2	9	-2	0.0192307692307692	0.1346153846153846	0.0884615384615384	8	10	11	15	626	major
626	626	jc_bach_sonatas	wa02op05no2b_Andante_di_molto	1772.6041876384136	1765	G	I	7	-1	7	-4	8	-2	0.0347826086956521	0.1391304347826087	0.1391304347826087	8	11	10	15	627	major
627	627	jc_bach_sonatas	wa02op05no2c_Minuetto	1772.6041876384136	1765	D	I	6	-1	7	-1	6	-2	0.0169491525423728	0.0847457627118644	0.0508474576271186	7	8	8	15	628	major
629	629	jc_bach_sonatas	wa03op05no3a_Allegro	1772.6041876384136	1765	G	I	7	-1	7	-4	8	-5	0.1739130434782608	0.217391304347826	0.2608695652173913	8	11	13	15	630	major
630	630	jc_bach_sonatas	wa03op05no3b_Allegretto	1772.6041876384136	1765	G	I	6	-1	6	-1	9	-1	0.0677966101694915	0.0169491525423728	0.2966101694915254	7	7	10	15	631	major
631	631	jc_bach_sonatas	wa04op05no4a_Allegro	1772.6041876384136	1765	Eb	I	6	-4	7	-5	6	-4	0.1302083333333333	0.2083333333333333	0.25	10	12	10	15	632	major
632	632	jc_bach_sonatas	wa04op05no4b_Rondeaux	1772.6041876384136	1765	Eb	I	6	-3	6	-4	8	-4	0.1052631578947368	0.3245614035087719	0.219298245614035	9	10	12	15	633	major
633	633	jc_bach_sonatas	wa05op05no5a_Allegro_Assai	1772.6041876384136	1765	E	I	6	-4	6	-7	8	-4	0.1067961165048543	0.1941747572815534	0.203883495145631	10	13	12	15	634	major
634	634	jc_bach_sonatas	wa05op05no5b_Adagio	1772.6041876384136	1765	A	I	7	-1	7	-2	8	-2	0.0314960629921259	0.0314960629921259	0.0708661417322834	8	9	10	15	635	major
635	635	jc_bach_sonatas	wa05op05no5c_Prestissimo	1772.6041876384136	1765	E	I	5	-4	6	-5	8	-4	0.0738916256157635	0.3399014778325123	0.2906403940886699	9	11	12	15	636	major
639	639	jc_bach_sonatas	wa07op17no1a_Minuetto_Con_Variatione	1772.6041876384136	1780	G	I	7	-1	7	-2	9	-2	0.0280898876404494	0.1011235955056179	0.1404494382022472	8	9	11	15	640	major
641	641	jc_bach_sonatas	wa08op17no2b_Andante	1772.6041876384136	1780	Eb	I	6	-1	7	-4	9	-2	0.0215827338129496	0.079136690647482	0.3597122302158273	7	11	11	15	642	major
643	643	jc_bach_sonatas	wa09op17no3a_Allegro_Assai	1772.6041876384136	1780	Eb	I	6	-4	8	-5	7	-5	0.097378277153558	0.2097378277153558	0.348314606741573	10	13	12	15	644	major
644	644	jc_bach_sonatas	wa09op17no3b_Allegro	1772.6041876384136	1780	Eb	I	7	-1	8	-3	7	-2	0.0219780219780219	0.0714285714285714	0.1043956043956044	8	11	9	15	645	major
645	645	jc_bach_sonatas	wa10op17no4a_Allegro	1772.6041876384136	1780	G	I	6	-5	8	-5	9	-5	0.0723981900452488	0.2579185520361991	0.3031674208144796	11	13	14	15	646	major
646	646	jc_bach_sonatas	wa10op17no4b_Presto_Assai	1772.6041876384136	1780	G	I	7	-2	7	-1	9	-2	0.0256410256410256	0.0341880341880341	0.094017094017094	9	8	11	15	647	major
647	647	jc_bach_sonatas	wa11op17no5a_Allegro	1772.6041876384136	1780	A	I	7	-1	8	-5	9	-4	0.0628019323671497	0.1545893719806763	0.2125603864734299	8	13	13	15	648	major
648	648	jc_bach_sonatas	wa11op17no5b_Presto	1772.6041876384136	1780	A	I	8	-1	7	-4	8	-2	0.03125	0.1607142857142857	0.0982142857142857	9	11	10	15	649	major
649	649	jc_bach_sonatas	wa12op17no6a_Allegro	1772.6041876384136	1780	Bb	I	9	-2	8	-8	10	-3	0.0310880829015544	0.2020725388601036	0.6113989637305699	11	16	13	15	650	major
650	650	jc_bach_sonatas	wa12op17no6b_Andante	1772.6041876384136	1780	Eb	I	6	-1	7	-4	9	-2	0.0060975609756097	0.0609756097560975	0.2012195121951219	7	11	11	15	651	major
651	651	jc_bach_sonatas	wa12op17no6c_Prestissimo	1772.6041876384136	1780	Bb	I	6	-4	8	-8	8	-4	0.1688311688311688	0.3636363636363636	0.8225108225108225	10	16	12	15	652	major
652	652	mozart_piano_sonatas	K279-1	1780.7395798599532	1775	C	I	8	-2	9	-4	9	-3	0.0528455284552845	0.2520325203252032	0.3861788617886179	10	13	12	16	653	major
653	653	mozart_piano_sonatas	K279-2	1780.7395798599532	1775	F	I	8	-1	6	-4	10	-3	0.152317880794702	0.2185430463576159	0.8211920529801324	9	10	13	16	654	major
654	654	mozart_piano_sonatas	K279-3	1780.7395798599532	1775	C	I	9	-4	9	-4	9	-4	0.1437699680511182	0.2076677316293929	0.3130990415335463	13	13	13	16	655	major
655	655	mozart_piano_sonatas	K280-1	1780.7395798599532	1775	F	I	9	-4	8	-5	10	-5	0.1846846846846846	0.2747747747747748	0.7207207207207207	13	13	15	16	656	major
657	657	mozart_piano_sonatas	K280-3	1780.7395798599532	1775	F	I	6	-5	5	-4	9	-5	0.1179487179487179	0.1282051282051282	0.4564102564102564	11	9	14	16	658	major
658	658	mozart_piano_sonatas	K281-1	1780.7395798599532	1775	Bb	I	7	-3	6	-5	9	-4	0.1182266009852216	0.2019704433497537	0.7980295566502463	10	11	13	16	659	major
659	659	mozart_piano_sonatas	K281-2	1780.7395798599532	1775	Eb	I	7	-1	7	-4	8	-2	0.0933333333333333	0.1866666666666666	0.1933333333333333	8	11	10	16	660	major
660	660	mozart_piano_sonatas	K281-3	1780.7395798599532	1775	Bb	I	7	-1	8	-5	10	-4	0.1005291005291005	0.2830687830687831	0.3968253968253968	8	13	14	16	661	major
661	661	mozart_piano_sonatas	K282-1	1780.7395798599532	1775	Eb	I	7	-1	7	-4	10	-3	0.0980392156862745	0.284313725490196	0.6274509803921569	8	11	13	16	662	major
662	662	mozart_piano_sonatas	K282-2	1780.7395798599532	1775	Bb	I	7	-4	6	-9	8	-4	0.1031746031746031	0.2777777777777778	0.2698412698412698	11	15	12	16	663	major
663	663	mozart_piano_sonatas	K282-3	1780.7395798599532	1775	Eb	I	6	-1	9	-4	9	-5	0.0238095238095238	0.3869047619047619	0.3333333333333333	7	13	14	16	664	major
664	664	mozart_piano_sonatas	K283-1	1780.7395798599532	1775	G	I	6	-1	9	-5	9	-2	0.031055900621118	0.1583850931677018	0.1490683229813664	7	14	11	16	665	major
665	665	mozart_piano_sonatas	K283-2	1780.7395798599532	1775	C	I	8	-1	8	-4	9	-5	0.1829268292682926	0.2804878048780488	0.3719512195121951	9	12	14	16	666	major
666	666	mozart_piano_sonatas	K283-3	1780.7395798599532	1775	G	I	9	-4	8	-4	9	-4	0.1641337386018237	0.270516717325228	0.5501519756838906	13	12	13	16	667	major
